IUPAC,Galectin-3 (20ug/ml) Slide:13619,Gal-3C (0.5ug/ml) Slide:15163,Gal-3C (2ug/ml) Slide:15156,Gal-3C (5ug/ml) Slide:15161,Gal-3C (20ug/ml) Slide:15157,Gal-3C (50ug/ml) Slide:15162,binding
Gal(a1-Sp8,14.879975,14.307025,17.8393,46.955075,12.575375,22.160975,low
Glc(a1-Sp8,17.489825,20.951025,18.0777,24.438875,21.465975,26.972675,low
Man(a1-Sp8,58.40865,32.055675,20.944025,30.5711,25.9342,30.750625,low
GalNAc(a1-Sp8,24.675825,30.889325,13.496225,28.18935,10.909375,39.992,low
GalNAc(a1-Sp15,26.20815,37.9034,17.857275,23.329375,13.30975,30.986175,low
Fuc(a1-Sp8,11.034175,15.72225,13.04415,21.87335,24.1898,10.166325,low
Fuc(a1-Sp9,26.4229,88.063975,85.190125,83.506375,71.2898,114.440625,low
Neu5Ac(a1-Sp8,28.899525,20.040625,14.807,28.34635,22.633275,25.9439,low
Neu5Ac(a1-Sp11,29.339675,15.33295,20.66435,20.70145,19.180525,30.617275,low
Neu5Ac(b1-Sp8,15.44885,3.563625,3.459425,13.104825,12.8635,21.2253,low
Gal(b1-Sp8,18.948125,23.228,21.0617,11.772875,24.34195,28.9782,low
Glc(b1-Sp8,4.9898,17.630075,13.9967,20.1012,21.106725,22.68105,low
Man(b1-Sp8,5.41205,21.369925,17.277475,10.194525,26.565825,16.0441,low
GalNAc(b1-Sp8,20.58885,28.573525,26.55535,33.262575,27.83785,41.3959,low
GlcNAc(b1-Sp0,34.847375,22.78345,21.236925,22.1444,10.3411,26.294075,low
GlcNAc(b1-Sp8,19.111875,14.2183,13.105225,23.5843,9.62585,38.709925,low
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp8,11.9081,22.342925,12.39465,14.890625,32.715175,41.474025,low
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(b1-Sp14,127.537475,19.116375,19.388975,29.9927,18.7023,65.334775,low
GlcNAc(b1-6)[GlcNAc(b1-4)][GlcNAc(b1-3)]GlcNAc(b1-Sp8,8.733625,9.823,15.236575,0.815975,24.523675,21.18745,low
6S(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,15.35555,14.729875,32.813075,15.287775,25.21335,20.457175,low
6S(3S)Gal(b1-4)GlcNAc(b1-Sp0,23.42325,14.713225,10.8002,25.310725,18.859425,18.238125,low
(3S)Gal(b1-4)[Fuc(a1-3)](6S)Glc(1-Sp0,29.8953,23.742825,22.220325,52.81725,32.336875,78.02505,low
(3S)Gal(b1-4)Glc(b1-Sp8,19.055125,26.149575,13.4403,21.2025,27.364625,28.049375,low
(3S)Gal(b1-4)(6S)Glc(b1-Sp0,11.719925,23.499675,10.1004,18.4579,31.430525,22.697075,low
(3S)Gal(b1-4)(6S)Glc(b1-Sp8,21.377725,13.31625,25.001775,14.76205,33.27645,51.557825,low
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,13.846625,21.46365,15.787925,27.14425,14.433325,23.987375,low
(3S)Gal(b1-3)GalNAc(a1-Sp8,13.2114,14.742325,14.736525,17.019825,34.74155,14.7404,low
(3S)Gal(b1-3)GlcNAc(b1-Sp0,2.0286,12.8572,21.36835,24.437175,46.83395,119.48115,low
(3S)Gal(b1-3)GlcNAc(b1-Sp8,31.46,42.918075,23.920275,62.145625,117.515375,124.769975,low
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(1-Sp0,17.84885,35.28145,20.681875,28.718925,45.15025,45.902,low
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(1-Sp8,32.746125,6.3469,19.7368,11.509475,23.577325,20.2403,low
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,24.570025,17.151425,37.457075,53.76805,247.5979,500.492375,low
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp8,18.062125,25.16315,45.149075,52.42715,398.380425,734.266825,low
(3S)Gal(b1-4)GlcNAc(b1-Sp0,27.055925,26.766375,9.1845,46.150925,65.041225,152.249625,low
(3S)Gal(b1-4)GlcNAc(b1-Sp8,14.016475,17.2743,14.2379,19.88195,92.60595,121.831425,low
(3S)Gal(b1-Sp8,7.850825,30.64785,19.109175,18.019175,19.4226,23.070375,low
(6S)(4S)Gal(b1-4)GlcNAc(b1-Sp0,14.71375,16.566125,14.665725,11.408775,13.188225,21.54075,low
(4S)Gal(b1-4)GlcNAc(b1-Sp8,20.8601,9.705425,15.54145,5.6852,8.92585,8.403275,low
(6P)Man(a1-Sp8,15.60245,19.270775,19.773825,9.663825,11.2585,23.027125,low
(6S)Gal(b1-4)Glc(b1-Sp0,7.777925,15.050675,8.6243,17.534125,31.03415,17.9167,low
(6S)Gal(b1-4)Glc(b1-Sp8,17.810225,18.8356,11.269,14.714825,15.94755,17.191775,low
(6S)Gal(b1-4)GlcNAc(b1-Sp8,9.699275,8.150825,8.4723,12.62355,26.313975,38.82215,low
(6S)Gal(b1-4)(6S)Glc(b1-Sp8,13.51785,17.28735,18.13555,17.3809,8.90705,16.078275,low
Neu5Ac(a2-3)(6S)Gal(b1-4)GlcNAc(b1-Sp8,18.66445,14.511525,25.451825,23.734,23.81405,35.737225,low
(6S)GlcNAc(b1-Sp8,9.2541,10.123325,12.7129,17.167125,15.507425,13.374225,low
"Neu5,9Ac2(a1-Sp8",21.28275,11.8973,18.472825,27.7691,27.424975,9.63825,low
"Neu5,9Ac2(a2-6)Gal(b1-4)GlcNAc(b1-Sp8",4.2932,19.755425,17.190825,14.655075,5.296475,6.811175,low
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,10.40595,51.590625,52.7155,33.250025,43.65055,58.402975,low
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,12.7935,33.16005,49.850325,44.382225,44.746275,30.103225,low
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,12.41395,20.55735,14.645725,13.931425,22.57875,25.277275,low
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,7.362575,13.1471,7.58595,15.9054,12.651475,13.944275,low
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,9.9807,5.113875,27.8145,46.00365,34.829425,44.90545,low
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,12.122025,15.996925,12.804875,68.02035,4.741525,24.0958,low
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,10.763325,4.97615,13.12245,12.920125,17.279275,12.70785,low
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp24,8.477425,29.15305,36.76805,44.962425,44.5266,56.559075,low
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-Sp9,5.43665,4.1423,13.583475,9.170675,16.523775,12.399475,low
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp9,23.191,25.0123,17.412375,24.3116,17.31455,23.649625,low
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,11.384975,11.071375,13.538425,24.008075,11.7982,15.863025,low
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp8,5.3379,23.39615,19.4567,16.865225,18.12685,17.46495,low
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp14,21.257675,5.150175,19.67885,20.59515,10.516225,19.031375,low
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,12.576975,4.02305,20.95205,14.847025,25.18535,16.17055,low
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp9,32.067925,18.795225,1.80905,16.411225,10.9324,17.359775,low
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,11.795225,10.48465,16.005225,61.4584,335.398625,701.7205,low
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,6.948225,16.473875,19.268025,41.1064,349.236025,569.43985,low
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp0,11.629075,27.33635,14.816225,32.28975,42.811625,59.3754,low
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp8,1.444475,12.61505,12.210825,7.5358,8.5228,16.008275,low
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,6.372125,26.416375,22.023,35.373825,9.91015,38.60845,low
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,13.27185,31.598475,11.464125,23.659375,22.81815,45.552425,low
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,11.8976,10.182475,24.71325,20.7965,36.42005,55.9554,low
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,1.1839,9.35115,12.408775,18.347275,10.45395,16.32835,low
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,20.67405,21.0676,329.672025,912.745375,3423.999325,6750.62645,medium
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,36.429975,45.30925,613.2849,1437.659875,5577.478125,9892.960325,medium
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp0,4.337125,7.0202,9.081125,25.165975,14.381125,6.604975,low
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp8,10.70555,16.263675,12.3638,37.400025,102.68245,101.665975,low
Fuc(a1-2)Gal(b1-4)Glc(b1-Sp0,6.13605,7.677825,17.53315,16.0068,24.89245,29.7898,low
Fuc(a1-2)Gal(b1-Sp8,7.693525,19.230525,21.793075,30.056175,45.02915,42.03435,low
Fuc(a1-3)GlcNAc(b1-Sp8,4.953575,8.97575,24.8541,16.283975,9.18475,16.900275,low
Fuc(a1-4)GlcNAc(b1-Sp8,11.65885,26.422825,15.05525,45.48135,22.523825,34.786275,low
Fuc(b1-3)GlcNAc(b1-Sp8,8.14465,6.005425,10.274425,34.298125,25.116825,19.751875,low
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,5.7922,18.70025,31.5984,56.462775,343.552375,1302.498725,low
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,31.8364,41.2369,43.494325,37.950575,32.997775,70.699675,low
(3S)Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp0,11.4676,14.08195,13.800825,29.140325,14.20545,11.601875,low
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,13.454275,36.2201,221.4858,415.67975,1549.977725,4286.684975,medium
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,32.91065,13.98135,246.973525,765.234075,3022.161375,6412.7708,medium
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,25.285225,22.353525,16.056525,78.60055,322.592625,1187.650475,low
GlcNAc(b1-3)Gal(b1-3)GalNAc(a1-Sp8,12.4196,11.004225,16.9314,29.034875,25.09945,21.673325,low
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,-0.13315,7.119375,9.906925,18.750975,8.7335,31.90495,low
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,7.820775,25.64255,11.971225,24.044075,15.69345,18.069975,low
GalNAc(a1-3)GalNAc(b1-Sp8,8.360825,22.584125,14.588025,21.184525,26.4469,14.325875,low
GalNAc(a1-3)Gal(b1-Sp8,7.60985,10.22245,9.309325,4.806,8.118775,12.74285,low
GalNAc(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,24.01645,4.3848,9.425625,16.308475,24.4091,46.98665,low
GalNAc(b1-3)GalNAc(a1-Sp8,6.81795,29.55555,10.057825,23.68715,21.0262,12.935275,low
GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-Sp8,15.233125,29.054925,20.384725,21.9856,14.350275,22.1208,low
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,18.5885,27.8119,34.1914,16.1542,34.866075,70.54705,low
GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,18.9776,15.171275,39.103575,30.43485,45.199775,32.552625,low
GalNAc(b1-4)GlcNAc(b1-Sp0,27.262925,27.2462,33.637775,45.192425,40.719125,47.478225,low
GalNAc(b1-4)GlcNAc(b1-Sp8,13.51355,15.3707,36.470325,29.647175,40.729575,78.12575,low
Gal(a1-2)Gal(b1-Sp8,18.415575,5.66995,7.61085,7.391425,8.969725,6.58355,low
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,6.7652,21.427425,165.58645,537.30115,1291.4379,3238.40815,medium
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp8,14.17785,71.071775,244.885375,528.464825,1190.7558,3916.238675,medium
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,3.4305,37.042075,20.912375,45.0561,39.128175,39.046275,low
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,16.261975,17.597025,12.251175,17.7121,21.109275,30.1504,low
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,119.2171,55.17265,587.506325,1896.45115,4657.323975,13292.07558,medium
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,8.298525,30.15505,38.14235,75.5583,127.982625,502.12,low
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,7.390575,21.971325,7.524475,11.0026,8.774625,18.706275,low
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,4.268625,26.764375,23.111525,28.071525,25.729975,17.646125,low
Gal(a1-4)[Gal(a1-3)]Gal(b1-4)GlcNAc(b1-Sp8,24.7292,18.59865,35.24235,12.60715,9.312,25.7426,low
Gal(a1-3)GalNAc(a1-Sp8,33.531825,29.73025,33.363725,26.264225,23.3113,17.6819,low
Gal(a1-3)GalNAc(a1-Sp16,5.671175,35.960525,14.018875,33.891775,26.462275,24.216425,low
Gal(a1-3)GalNAc(b1-Sp8,9.268275,20.94775,20.0739,13.29275,24.147075,16.952575,low
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,1.730275,18.52395,13.190625,30.132575,28.5549,19.213775,low
Gal(a1-3)Gal(b1-3)GlcNAc(b1-Sp0,4.2176,8.261175,17.653025,11.603125,19.463125,28.52415,low
Gal(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,9.6919,6.064775,28.59325,30.767525,131.98315,183.479625,low
Gal(a1-3)Gal(b1-4)Glc(b1-Sp0,19.16195,10.0126,24.966275,2.210825,34.36155,10.17565,low
Gal(a1-3)Gal(b1-4)Glc(b1-Sp10,13.25485,15.524525,6.7151,19.34265,20.8241,33.9209,low
Gal(a1-3)Gal(b1-Sp8,3.22765,2.813725,18.9946,6.7148,7.349325,34.92795,low
Gal(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,17.83985,23.782975,28.37135,24.917175,6.46755,38.900475,low
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,15.5645,19.51095,21.987875,26.877975,30.895025,34.8068,low
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp8,11.530275,10.793675,23.83355,32.346175,19.339825,29.020375,low
Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,16.0311,25.8919,22.5038,29.61535,11.724225,49.106675,low
Gal(a1-4)GlcNAc(b1-Sp8,3.4829,14.774375,5.602525,22.426525,15.1422,11.54525,low
Gal(a1-6)Glc(b1-Sp8,14.3371,25.22835,11.668575,16.64475,20.64315,17.191975,low
Gal(b1-2)Gal(b1-Sp8,10.99385,22.045325,23.00235,30.285675,22.264025,25.61245,low
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,7.490775,13.60285,33.594375,19.32295,16.24575,11.253975,low
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0 ,3.353925,4.598075,19.636475,15.29445,20.4584,17.479025,low
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8 ,19.250625,28.240075,20.62025,30.439325,14.98345,14.5552,low
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-Sp8,16.12025,9.672325,17.720825,14.188,11.9276,14.713,low
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp8,3.21755,34.83445,41.05035,31.3907,39.56965,35.2116,low
Gal(b1-4)GlcNAc(b1-6)GalNAc(b1-Sp14,14.9399,12.7912,9.5435,13.4162,35.742675,48.3762,low
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8 ,11.1348,25.842025,11.213825,4.639975,18.664925,37.21165,low
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,12.65485,15.85435,17.24435,21.19965,8.856825,7.830075,low
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp8,-0.607575,6.676425,8.995975,9.188375,8.064425,21.832425,low
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp14,2.067325,29.5935,26.338675,32.733525,20.518575,19.66015,low
Neu5Ac(b2-6)[Gal(b1-3)]GalNAc(a1-Sp8,-0.403925,12.89055,13.608275,7.014725,3.635125,14.76735,low
Neu5Ac(a2-6)[Gal(b1-3)]GlcNAc(b1-4)Gal(b1-4)Glc(b1-Sp10,0.9672,6.682275,23.07655,11.47455,19.258875,16.00165,low
Gal(b1-3)GalNAc(a1-Sp8,2.1329,16.977825,10.40995,6.029,17.606175,20.30325,low
Gal(b1-3)GalNAc(a1-Sp14,7.0944,22.574825,17.49535,7.9566,10.3382,18.293,low
Gal(b1-3)GalNAc(a1-Sp16,10.599175,16.311725,24.073325,12.621675,26.70875,27.230825,low
Gal(b1-3)GalNAc(b1-Sp8,5.72235,5.054475,9.085775,24.80795,20.176375,36.854725,low
Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,6.533325,23.577775,5.63715,15.831775,17.76035,34.9656,low
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,25.382675,14.161625,15.002425,21.720725,20.9849,14.446275,low
Gal(b1-3)GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp8,21.395925,13.42735,20.0428,35.170575,14.5274,48.9997,low
Gal(b1-3)Gal(b1-Sp8,20.88975,16.841725,17.44825,21.642475,10.28165,52.89235,low
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,7.354925,11.73965,27.465775,57.166975,360.90885,543.586475,low
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,8.3213,8.505225,10.811925,20.7145,82.6322,99.098175,low
Gal(b1-3)GlcNAc(b1-Sp0,10.371625,8.022025,6.273375,14.67135,25.028675,15.7432,low
Gal(b1-3)GlcNAc(b1-Sp8,19.5552,8.8666,19.03445,24.45275,21.587075,25.0293,low
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,1.3569,4.812175,13.51435,16.163125,19.14135,18.70125,low
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,7.831075,8.5884,13.965425,22.08,16.086325,24.60035,low
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,11.577975,12.809325,11.51485,12.57195,28.4867,50.8235,low
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,3.603875,37.0061,20.52075,16.936175,23.7229,26.2112,low
Gal(b1-4)(6S)Glc(b1-Sp0,3.3443,11.057175,15.924575,11.3143,11.33705,20.651725,low
Gal(b1-4)(6S)Glc(b1-Sp8,12.674225,12.5113,14.7644,21.36235,16.26435,38.1571,low
Gal(b1-4)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,27.828075,20.166875,183.100325,492.62585,2073.0297,3494.68525,medium
Gal(b1-4)GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,5.0624,11.160475,9.751125,27.468225,17.60585,19.631725,low
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp8,4.417875,22.265975,21.06955,10.6175,29.882525,19.292,low
