IUPAC,Galectin-3 (20ug/ml) Slide:13619,Gal-3C (0.5ug/ml) Slide:15163,Gal-3C (2ug/ml) Slide:15156,Gal-3C (5ug/ml) Slide:15161,Gal-3C (20ug/ml) Slide:15157,Gal-3C (50ug/ml) Slide:15162,binding
Man(a1-6)Man(b1-Sp10,14.5611,19.4951,25.1645,33.276175,14.054175,24.9094,low
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man(b1-Sp10,9.17815,10.21765,8.36575,10.137875,6.71875,37.145925,low
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,2.539725,23.471725,14.61795,13.111675,0.9979,8.85315,low
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,16.578075,8.482075,9.0555,5.754725,8.20905,9.3067,low
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,6.1895,15.962075,10.663825,14.481225,40.997925,20.7074,low
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,17.47325,14.16515,12.934175,10.558275,26.64905,30.93385,low
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,5.820325,16.348925,11.278525,23.2923,23.992325,15.910525,low
GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,20.921325,8.0138,3.14345,17.259375,8.261625,23.365375,low
Neu5Ac(a2-8)Neu5Ac(b1-Sp17,5.176375,28.111375,20.493925,20.07675,17.31005,34.36975,low
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(b1-Sp8,20.14505,3.62505,4.596375,36.3566,8.549725,18.214875,low
Neu5Gc(b2-6)Gal(b1-4)GlcNAc(b1-Sp8,6.20725,9.68905,10.54525,15.248925,14.11295,24.557825,low
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,5.0781,14.0789,10.806,24.08805,29.600525,44.75365,low
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,10.195225,6.4109,8.644825,19.277725,30.2985,34.38665,low
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,7.2917,6.43845,11.92965,13.560125,9.8319,16.487875,low
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,3.048675,5.724825,8.061625,29.23015,18.838525,13.1238,low
"Neu5,9Ac2(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",3.298475,46.11935,62.476725,58.100925,65.582,72.95875,low
"Neu5,9Ac2(a2-3)Gal(b1-3)GlcNAc(b1-Sp0",8.36655,11.32965,24.104975,9.055975,18.328125,15.325475,low
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,13.933825,10.71275,34.2841,100.345,440.173,1365.6976,low
Neu5Ac(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,12.5522,16.518225,9.340125,20.41345,15.140125,24.580075,low
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,12.663875,31.86385,320.7091,329.825,1535.744975,5691.050475,medium
Gal(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,9.041875,10.077,14.36915,27.225775,49.585475,109.08355,low
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,15.351775,17.212525,4.380125,12.863375,63.58105,81.091825,low
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,64.617575,18.829025,390.41875,1078.935925,3129.029825,7614.877075,medium
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,55.37175,64.55045,503.7063,1060.44645,2514.874275,7928.91075,medium
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(b1-Sp14,14.373925,14.85405,19.283025,39.36975,23.360575,41.00725,low
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,22.73625,15.3074,329.473925,1065.81995,4488.355725,9113.712425,medium
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,3.8761,14.26725,11.1772,11.50845,13.69685,27.7185,low
GlcNAc(a1-4)Gal(b1-3)GlcNAc(b1-Sp0,9.7622,17.4588,30.07465,16.746325,10.079475,18.0766,low
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,11.8929,22.443475,24.6951,34.9639,79.312075,68.5922,low
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,7.85895,19.86365,41.227025,49.6886,31.004775,38.4809,low
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,5.667325,13.4703,28.384925,62.512025,318.97855,750.048225,low
GlcNAc(a1-4)Gal(b1-3)GalNAc(b1-Sp14,18.44855,17.316025,4.310175,15.2979,5.973,23.713075,low
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,9.735975,18.559925,12.885275,11.10265,1.7677,17.799625,low
Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,5.9219,2.913175,20.664825,10.203175,9.730125,41.2711,low
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,13.0485,9.1419,9.5676,11.7407,5.307125,22.749225,low
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,13.721875,24.004075,8.96315,25.40915,6.6972,11.543275,low
Gal(b1-4)GlcNAc(b1-2)Man(a1-3)Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,9.482975,15.752325,8.3568,16.75325,27.797025,17.09595,low
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,14.038125,10.954925,10.0698,13.4866,18.675925,9.810825,low
Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,5.137975,22.905725,24.53325,26.16305,49.08555,21.5094,low
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,10.13615,28.03275,11.994125,33.09355,18.2432,22.4154,low
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,13.976025,22.632025,25.759075,33.9948,32.453975,25.83395,low
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,10.07425,18.9867,8.36625,32.09165,18.1355,32.639175,low
(6S)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,9.606375,14.63955,15.971875,18.4765,20.67025,19.46795,low
KDN(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,6.377025,15.272625,17.16725,27.570875,24.761675,37.7768,low
KDN(a2-6)Gal(b1-4)GlcNAc(b1-Sp0,9.198375,12.73435,21.091425,22.511675,19.2265,28.45405,low
KDN(a2-3)Gal(b1-4)Glc(b1-Sp0,4.6633,21.945175,9.6926,36.0916,20.08905,12.4398,low
KDN(a2-3)Gal(b1-3)GalNAc(a1-Sp14,16.80885,37.665,16.418825,24.41445,13.71175,21.1532,low
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,8.79925,30.60455,8.77395,14.0295,31.507225,47.394175,low
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,17.433875,34.50805,22.89955,30.2223,154.843775,268.026825,low
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,10.264825,32.994625,16.322025,23.348775,26.3216,42.0138,low
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,25.24385,15.721175,157.601175,710.17085,2225.6705,5818.4168,medium
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,3.138025,3.807825,16.654725,6.74455,17.292275,36.076575,low
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,9.30415,15.118,23.60245,25.770175,15.856375,30.4883,low
Neu5Ac(a2-6)GlcNAc(b1-4)GlcNAc(b1-Sp21,9.108875,7.2041,1.713725,9.630875,17.2891,10.3386,low
Neu5Ac(a2-6)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,6.535875,11.920625,1.1636,19.4948,0.357025,14.269325,low
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21,8.404425,15.91515,10.6492,15.535275,29.1913,28.5779,low
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,7.6211,7.014925,30.72045,18.51955,77.797275,78.770375,low
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,14.153725,16.352775,331.883825,641.523775,4200.284825,6247.926525,medium
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,152.709225,26.960775,965.250125,1868.4632,7733.771775,12479.4807,medium
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,8.92175,19.0698,13.68255,27.12365,7.858225,41.381275,low
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,12.395825,13.5258,17.8966,43.45945,136.0518,677.981125,low
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,42.037875,10.02245,89.6927,311.484275,1103.3348,3337.7946,medium
Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,6.732575,22.425225,17.1107,28.395575,23.19995,35.03045,low
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)GalNAc(b1-Sp14,13.5804,11.831,11.022225,14.58945,21.2708,27.459025,low
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)GalNAc(b1-Sp14,4.227025,17.212775,15.52045,13.483375,12.17905,20.56035,low
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,18.61875,44.621825,46.9141,50.67825,44.425475,60.609,low
GalNAc(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,6.987625,40.6987,32.1523,17.33445,15.872575,24.238875,low
Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,10.179575,14.964025,29.175275,30.046725,61.038275,150.796025,low
Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,23.706925,21.208675,202.58725,682.088525,1395.219425,5752.23855,medium
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp0,3.3894,8.37935,69.27135,72.277775,586.646475,1289.91995,low
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21 ,8.21385,0.79585,19.96145,13.846175,23.0612,29.25735,low
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21,14.209025,12.170625,10.013125,26.190525,22.935175,24.995875,low
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21,5.953575,3.17835,15.3497,15.68895,21.626675,16.2293,low
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21 ,2.513175,5.5911,12.08425,19.111675,41.121475,34.179725,low
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,13.8471,17.61115,13.05395,9.912175,141.1274,209.132,low
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,13.2803,9.87855,12.366025,20.36805,12.89035,19.3452,low
Fuc(a1-2)Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,0.815775,14.072,30.880375,16.714875,23.969625,19.69925,low
Fuc(a1-2)Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,9.017025,6.2896,11.438075,43.49265,70.98605,335.2006,low
Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,3.91945,21.0632,10.36445,15.79325,31.815425,12.5723,low
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,5.86735,48.5184,34.1058,52.775275,38.329575,63.6623,low
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,7.00275,17.576875,28.899125,29.162375,63.19135,199.86445,low
Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,18.69675,19.765225,18.01525,37.410625,18.85635,39.19835,low
Gal(a1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,18.612875,25.091975,16.56475,9.808825,16.807075,56.72625,low
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,11.31725,19.90305,1.1776,16.476175,25.27115,10.152825,low
GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,9.688925,16.426975,6.565675,14.476375,18.393325,34.92075,low
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,13.10045,11.860375,12.943625,21.753,13.062525,28.761325,low
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,7.331075,25.7786,21.3661,13.302525,21.0618,37.2502,low
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,11.82095,18.6488,20.114425,51.186475,34.134675,30.003825,low
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,1.235575,27.998075,20.639375,29.33225,15.50905,26.52185,low
GalNAc(a1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,5.31505,22.708575,13.553525,13.333175,17.657275,24.730475,low
Gal(a1-4)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-4)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,9.5343,15.3488,10.81385,20.867575,8.7377,35.8045,low
Gal(a1-4)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-4)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp24,4.03105,29.390425,34.285175,21.196525,28.563975,43.2248,low
Gal(a1-3)Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,4.775125,9.99,14.173925,29.87305,65.397475,72.541975,low
Gal(b1-3)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,13.815275,19.381675,23.1246,8.092,24.799825,30.192325,low
Gal(b1-3)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,4.6817,18.568275,12.384725,7.77535,25.083275,26.093875,low
GalNAc(b1-3)Gal(a1-6)Gal(b1-4)Glc(b1-Sp8,25.755925,8.408075,14.660275,14.837075,25.348775,18.7271,low
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp21,-1.83355,10.91415,8.471775,14.5893,14.37475,22.771675,low
Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21,6.4011,12.59125,18.347525,16.5182,26.455175,27.70965,low
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,6.748575,13.1793,11.528375,20.99365,16.46425,27.633,low
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,12.230125,21.039775,12.620125,24.228075,18.57105,21.516425,low
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,13.22755,9.36315,214.53365,1017.568825,1661.9822,5409.7891,medium
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,16.91035,11.1428,51.533525,135.5081,339.61385,1025.1315,low
GalNAc(a1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,5.613875,17.5929,10.83605,28.3063,15.228425,17.784225,low
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,11.359475,25.5056,33.511625,59.0443,38.521625,18.9026,low
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(b1-Sp14,4.038425,15.969475,28.161475,46.7003,27.492325,23.772325,low
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(b1-Sp14,8.0947,524.5328,462.134525,556.889575,522.318775,477.717775,medium
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,9.677175,27.5314,15.745775,11.183375,9.4642,46.40905,low
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,5.3752,11.500975,14.0756,12.862025,14.708175,45.9699,low
GlcNAc(b1-2)[GlcNAc(b1-6)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,8.21615,16.236675,7.8551,24.051775,4.769575,14.37065,low
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)GalNAc(b1-Sp14,3.6852,16.96345,9.9021,25.403075,39.32385,40.779625,low
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(b1-Sp14,8.2012,15.173775,18.389475,122.244625,342.744075,846.036075,low
