IUPAC,Galectin-3 (20ug/ml) Slide:13619,Gal-3C (0.5ug/ml) Slide:15163,Gal-3C (2ug/ml) Slide:15156,Gal-3C (5ug/ml) Slide:15161,Gal-3C (20ug/ml) Slide:15157,Gal-3C (50ug/ml) Slide:15162,binding
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(b1-Sp14,10.7707,25.60955,26.312225,27.68755,88.9634,132.988,low
Gal(a1-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(b1-Sp14,10.562325,14.430925,9.348375,29.443225,15.6623,35.82535,low
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,5.25785,24.80765,25.048325,38.304,27.74775,38.708625,low
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,71.73145,26.35595,180.686075,733.54005,1194.03575,4352.420375,medium
Gal(b1-3)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,9.075175,25.83555,25.0338,21.616625,23.1324,52.069875,low
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21,3.033425,12.6888,10.99255,17.97585,87.4832,297.48165,low
Fuc(a1-3)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21,16.620125,35.9204,45.2251,41.30595,41.253975,65.4602,low
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,5.1767,11.23875,15.848925,17.72945,11.78255,25.75165,low
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,9.41485,15.1729,7.484175,14.337425,19.22445,10.9546,low
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,7.284275,5.99095,9.442025,8.36785,6.583225,11.207925,low
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,11.52205,13.42685,4.351175,8.47775,14.4201,3.998275,low
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-0.27875,9.7852,11.05015,9.62665,35.12325,34.391075,low
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,15.2107,6.0578,12.8056,13.830175,62.01475,53.268825,low
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,6.341925,10.475925,9.0682,27.393275,47.4094,38.0738,low
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,4.272025,9.81595,21.357775,20.971125,106.91105,124.333725,low
Gal(b1-4)Gal(b1-Sp10,7.018725,6.4291,10.1633,17.32205,12.602225,15.732725,low
Gal(b1-6)Gal(b1-Sp10,9.710325,7.028025,14.1372,24.90545,8.46445,18.6898,low
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-Sp8,2.68435,12.61775,12.16695,11.877425,30.500675,29.53325,low
GalNAc(b1-6)GalNAc(b1-Sp8,7.633325,20.185025,13.229025,30.877025,20.87455,19.670475,low
(6S)Gal(b1-3)GlcNAc(b1-Sp0,5.616075,23.309225,14.8693,29.5021,25.108875,46.461,low
(6S)Gal(b1-3)(6S)GlcNAc(1-Sp0,4.824,17.61885,9.1656,17.5689,22.1374,12.272325,low
Fuc(a1-2)Gal(b1-4) GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-4)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,24.089375,10.26595,19.183375,18.685575,25.6683,31.400325,low
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,19.06395,20.174425,29.02695,33.245325,17.4469,88.7407,low
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)GalNAc(b1-Sp14,20.675825,33.359925,12.7943,50.567275,30.18285,47.879125,low
Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,5.389175,19.77665,21.290425,29.1646,25.25555,32.219675,low
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(b1-Sp14,11.0567,6.7735,9.068625,18.390075,41.64215,63.25325,low
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)]GalNAc(b1-Sp14,40.185725,35.431,376.164375,934.412675,1829.640925,8301.508875,medium
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)]GalNAc(b1-Sp14,16.558575,17.86395,55.234975,447.627375,570.716175,4369.6287,medium
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,2.060125,23.111375,18.38965,21.179225,32.042225,47.57035,low
GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp0,5.022,16.42335,32.103225,32.6646,26.713825,33.59835,low
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,14.82355,24.896225,38.85935,128.281825,332.95285,1818.950525,low
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,6.818825,18.334475,26.171375,48.8626,62.5797,315.546125,low
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21,11.36665,17.435825,12.91385,17.6027,30.2457,28.17675,low
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,7.178675,16.965625,20.22795,14.36155,27.11505,29.403,low
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,6.870025,21.54455,31.790975,27.29385,57.9195,44.95635,low
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,7.162375,6.958875,10.55275,11.7097,24.9125,42.367625,low
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,9.6739,3.3701,17.297275,41.5783,122.9716,218.42995,low
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,6.53465,7.4333,17.267975,9.3575,43.826475,58.9748,low
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,12.722075,7.6751,22.573975,28.649375,109.141625,252.961875,low
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,0.7266,18.073075,6.611925,13.43745,34.00315,34.578325,low
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,24.5127,12.49445,27.1055,11.9498,9.99615,41.721125,low
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,8.663225,8.151625,21.46755,13.5638,7.56805,32.244225,low
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,4.420175,19.5348,22.7335,13.478725,18.58565,23.681475,low
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-Sp8,12.831725,21.568925,22.750225,25.397675,15.655975,35.1261,low
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(b1-Sp8,20.437325,25.230825,23.0336,37.1464,26.457975,33.973675,low
Glc(a1-6)Glc(a1-6)Glc(a1-6)Glc(b1-Sp10,8.1329,19.152775,20.62805,34.706225,13.14065,19.221325,low
Glc(a1-4)Glc(a1-4)Glc(a1-4)Glc(b1-Sp10,11.772675,18.8661,14.6332,27.719575,25.38615,50.712175,low
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,9.12595,21.573125,17.9214,28.454525,10.321375,34.07665,low
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,2.857325,23.8965,18.752225,37.228175,25.21145,34.19305,low
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,10.039275,21.405775,42.44725,24.2102,23.8482,47.29165,low
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)]Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,12.070775,14.923475,19.2109,39.40095,33.1487,51.0319,low
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,4.142325,23.98485,11.99125,34.11565,15.779525,22.7489,low
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,9.664225,28.209025,25.479325,41.166275,47.516275,84.672075,low
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21,0.543475,5.756375,11.757575,13.720975,12.267225,18.841625,low
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,8.32905,25.8379,67.30465,28.430725,36.3812,49.332975,low
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,6.93085,14.89675,12.442725,17.262075,14.212025,26.229925,low
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,7.9665,11.93225,25.337475,36.9869,20.36155,23.82245,low
Neu5Ac(a2-6)Gal(b1-4) GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,5.4656,5.393275,7.948425,21.898425,28.8422,35.856925,low
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,14.905225,10.82425,31.990075,27.3586,25.785975,26.218875,low
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,8.855075,22.318375,12.29935,22.1421,53.24715,77.1521,low
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,5.85735,15.155075,14.757675,15.6283,16.4275,35.684875,low
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,15.176375,14.44125,21.0829,47.41145,112.173825,77.36125,low
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,14.1545,19.248325,20.069775,10.496075,25.9549,49.485925,low
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21,4.687,12.987275,19.687325,15.879475,32.122825,32.099875,low
Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,8.274275,11.754825,5.7374,28.92645,8.751775,11.6842,low
Gal(a1-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,9.4029,11.692625,19.32895,20.666275,36.031825,97.18795,low
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-6)GalNAc(a1-Sp14,7.4592,24.29045,22.874975,37.045025,14.800925,52.2086,low
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,7.53165,11.7328,30.28475,11.050225,29.046375,31.890875,low
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,8.9236,25.040975,30.46195,21.650475,20.5241,35.3167,low
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21,8.635425,14.4749,9.88065,29.6237,29.400475,32.499275,low
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,10.25655,11.526375,27.90025,28.83555,16.22155,47.693475,low
Gal(a1-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,0.9546,21.3473,14.2654,42.3514,24.708875,50.86025,low
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-Sp0,9.587075,10.927825,8.33725,23.16695,18.776825,19.607275,low
Fuc(a1-2)(6S)Gal(b1-3)GlcNAc(b1-Sp0,5.898925,9.888875,5.058675,21.0742,8.30385,9.41365,low
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,9.187525,20.354125,14.90485,21.758475,10.9443,20.127025,low
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,9.20825,15.6983,11.596125,18.082725,20.654975,9.432175,low
Fuc(a1-2)Gal(b1-3)(6S)GlcNAc(b1-Sp0,15.309225,25.29855,38.3367,36.300175,22.340425,48.331975,low
Fuc(a1-2)(6S)Gal(b1-3)(6S)GlcNAc(b1-Sp0,11.54195,31.230125,11.272825,50.138575,28.052825,19.028825,low
Neu5Ac(a2-6)GalNAc(b1-4)(6S)GlcNAc(b1-Sp8,8.587425,20.046925,16.905475,19.447075,17.880325,84.634125,low
GalNAc(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,4.04755,16.7689,14.7827,27.4803,28.277225,41.155125,low
(3S)GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,11.766525,8.518275,20.01855,15.9101,11.301725,12.0123,low
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]GalNAc(a1-Sp14,26.245775,25.51865,13.479825,31.2693,17.279675,31.38325,low
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,13.8015,15.8262,16.5318,44.858675,200.16805,441.265525,low
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp21,6.4956,8.378175,5.0433,10.440225,7.079425,6.781175,low
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)]Gal(b1-4)GlcNAc(b1-4)[Gal (b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp21,10.194825,15.30135,11.0884,30.6586,96.4716,98.1358,low
Gal(b1-3)GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8 ,7.48045,5.152825,15.802425,26.9693,32.3406,47.568775,low
Gal(b1-3)(6S)GlcNAc(b1-Sp8,12.1324,17.512875,9.909775,11.14365,16.1301,23.204025,low
(6S)(4S)GalNAc(b1-4)GlcNAc(c1-Sp8,3.071025,9.6432,3.1489,8.701375,11.440975,13.506775,low
(6S)GalNAc(b1-4)GlcNAc(c1-Sp8,8.85765,4.1312,12.7762,13.036375,13.8802,26.248625,low
(3S)GalNAc(b1-4)(3S)GlcNAc(1-Sp8,11.115675,10.092775,24.5854,13.98015,21.549125,10.62435,low
GalNAc(b1-4)(6S)GlcNAc(c1-Sp8,12.97335,27.460125,20.28125,20.545975,27.253625,35.4382,low
(3S)GalNAc(b1-4)GlcNAc(c1-Sp8,13.248675,13.580625,4.91425,26.0419,65.5419,72.97125,low
(4S)GalNAc(b1-Sp10,10.892775,14.5189,10.63235,16.08515,20.73525,15.500275,low
Gal(b1-4)(6P)GlcNAc(b1-Sp0,8.893325,13.7669,-0.37245,15.49765,16.107775,10.5443,low
(6P)Gal(b1-4)GlcNAc(b1-Sp0,10.613,14.3535,11.30695,10.28075,12.4239,9.684175,low
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(b1-Sp14,6.1577,16.138425,29.595775,41.98715,209.942975,569.9543,low
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(b1-Sp0,1.997475,12.277775,14.967575,24.8764,17.755225,23.7439,low
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,7.659975,11.125175,24.976825,16.720725,68.41555,225.062925,low
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,38.016525,17.101875,371.544825,722.860175,1825.7236,4747.4768,medium
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4) GlcNAc(b1-2)Man(a1-Sp0,52.67695,20.829,288.3809,1065.45025,1697.1836,6572.633425,medium
Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,9.142025,34.91925,19.860325,30.746625,34.261875,37.46675,low
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(b1-Sp14,11.39175,16.796475,19.72205,12.185775,74.052325,142.594225,low
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,15.453825,13.6604,15.778875,7.197325,30.0481,52.57055,low
Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,2.78455,2.882225,25.726375,31.738375,54.05785,41.92705,low
GalNAc(b1-4)GlcNAc(b1-2)Man(a1-Sp0,12.1219,16.846,18.636475,10.0205,24.61485,37.2508,low
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-4)Gal(b1-4)Glc(b1-Sp0,13.49175,7.074525,12.22675,5.313175,8.129125,15.954625,low
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp21,6.265625,14.154875,-1.551975,5.4987,6.246275,8.524525,low
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp21,12.35105,8.480675,10.775875,18.079975,61.330975,48.632625,low
